Terdapat 110 kombinasi yang menghasilkan 24.
(((8 * A) - 2) * 4)
(((8 / A) - 2) * 4)
((8 - (A * 2)) * 4)
(8 * ((A - 2) + 4))
(8 * (A - (2 - 4)))
(((8 * A) + 4) * 2)
(((8 / A) + 4) * 2)
((8 + (A * 4)) * 2)
(8 * ((A + 4) - 2))
(8 * (A + (4 - 2)))
(8 * (A + (4 / 2)))
(8 - 2) * (A * 4)
(((8 - 2) * A) * 4)
(((8 - 2) / A) * 4)
((8 - (2 * A)) * 4)
((8 - (2 / A)) * 4)
(8 - 2) * (4 * A)
(8 - 2) * (4 / A)
(((8 - 2) * 4) * A)
(((8 - 2) * 4) / A)
(8 + 4) * (A * 2)
(((8 + 4) * A) * 2)
(((8 + 4) / A) * 2)
((8 + (4 * A)) * 2)
((8 + (4 / A)) * 2)
(8 * ((4 + A) - 2))
(8 * (4 + (A - 2)))
(8 + 4) * (2 * A)
(8 + 4) * (2 / A)
(((8 + 4) * 2) * A)
(((8 + 4) * 2) / A)
(8 * ((4 - 2) + A))
(8 * ((4 / 2) + A))
(8 * (4 - (2 - A)))
(((A * 8) - 2) * 4)
((A * (8 - 2)) * 4)
(A * ((8 - 2) * 4))
(((A * 8) + 4) * 2)
((A * (8 + 4)) * 2)
(A * ((8 + 4) * 2))
(A * 2) * (8 + 4)
(A * (2 * (8 + 4)))
(A * 2) * (4 + 8)
(((A - 2) + 4) * 8)
((A - (2 - 4)) * 8)
(A * (2 * (4 + 8)))
(A * 4) * (8 - 2)
(((A * 4) + 8) * 2)
((A * (4 + 8)) * 2)
(A * ((4 + 8) * 2))
(A * (4 * (8 - 2)))
(((A + 4) - 2) * 8)
((A + (4 - 2)) * 8)
((A + (4 / 2)) * 8)
(2 * ((8 * A) + 4))
(2 * ((8 / A) + 4))
(2 * (8 + (A * 4)))
((2 * (8 + 4)) * A)
((2 * (8 + 4)) / A)
(2 * ((8 + 4) * A))
(2 * ((8 + 4) / A))
(2 * (8 + (4 * A)))
(2 * (8 + (4 / A)))
(2 * A) * (8 + 4)
(2 / A) * (8 + 4)
(2 * ((A * 8) + 4))
(2 * (A * (8 + 4)))
(2 * A) * (4 + 8)
(2 / A) * (4 + 8)
(2 * ((A * 4) + 8))
(2 * (A * (4 + 8)))
((2 * (4 + 8)) * A)
((2 * (4 + 8)) / A)
(2 * ((4 + 8) * A))
(2 * ((4 + 8) / A))
(2 * (4 + (8 * A)))
(2 * (4 + (8 / A)))
(2 * ((4 * A) + 8))
(2 * ((4 / A) + 8))
(2 * (4 + (A * 8)))
(4 + 8) * (A * 2)
(((4 + 8) * A) * 2)
(((4 + 8) / A) * 2)
((4 + (8 * A)) * 2)
((4 + (8 / A)) * 2)
(4 * ((8 * A) - 2))
(4 * ((8 / A) - 2))
(4 * (8 - (A * 2)))
(4 + 8) * (2 * A)
(4 + 8) * (2 / A)
(((4 + 8) * 2) * A)
(((4 + 8) * 2) / A)
((4 * (8 - 2)) * A)
((4 * (8 - 2)) / A)
(4 * ((8 - 2) * A))
(4 * ((8 - 2) / A))
(4 * (8 - (2 * A)))
(4 * (8 - (2 / A)))
(4 * A) * (8 - 2)
(4 / A) * (8 - 2)
(((4 * A) + 8) * 2)
(((4 / A) + 8) * 2)
((4 + (A * 8)) * 2)
(4 * ((A * 8) - 2))
(4 * (A * (8 - 2)))
(((4 + A) - 2) * 8)
((4 + (A - 2)) * 8)
(((4 - 2) + A) * 8)
(((4 / 2) + A) * 8)
((4 - (2 - A)) * 8)
