Terdapat 34 kombinasi yang menghasilkan 24.
(((9 * 8) * 2) / 6)
((9 * (8 * 2)) / 6)
(9 * 8) / (6 / 2)
(((9 * 8) / 6) * 2)
(((9 * 2) * 8) / 6)
((9 * (2 * 8)) / 6)
(((9 * 2) / 6) * 8)
(((9 / 6) + 2) * 8)
((9 / (6 / 2)) * 8)
(((8 * 9) * 2) / 6)
((8 - (9 / 2)) * 6)
((8 * (9 * 2)) / 6)
(8 * ((9 * 2) / 6))
(8 * 9) / (6 / 2)
(((8 * 9) / 6) * 2)
(8 * ((9 / 6) + 2))
(8 * (9 / (6 / 2)))
(((8 * 2) * 9) / 6)
((8 * (2 * 9)) / 6)
(8 * ((2 * 9) / 6))
(8 * (2 + (9 / 6)))
(8 * ((2 * 6) - 9))
(8 * ((6 * 2) - 9))
(((2 * 9) * 8) / 6)
((2 * (9 * 8)) / 6)
(2 * ((9 * 8) / 6))
(((2 * 9) / 6) * 8)
((2 + (9 / 6)) * 8)
(((2 * 8) * 9) / 6)
((2 * (8 * 9)) / 6)
(2 * ((8 * 9) / 6))
(((2 * 6) - 9) * 8)
(6 * (8 - (9 / 2)))
(((6 * 2) - 9) * 8)
