Terdapat 32 kombinasi yang menghasilkan 24.
7 + K + A + 3
7 + K + 3 + A
7 + A + K + 3
(7 - A) * (K / 3)
7 + A + 3 + K
7 + 3 + K + A
(7 / 3) * (K - A)
7 + 3 + A + K
K + 7 + A + 3
(K - 7) * (A + 3)
K + 7 + 3 + A
(K - 7) * (3 + A)
K + A + 7 + 3
(K - A) * (7 / 3)
K + A + 3 + 7
K + 3 + 7 + A
(K / 3) * (7 - A)
K + 3 + A + 7
A + 7 + K + 3
A + 7 + 3 + K
A + K + 7 + 3
A + K + 3 + 7
A + 3 + 7 + K
A + 3 + K + 7
(A + 3) * (K - 7)
3 + 7 + K + A
3 + 7 + A + K
3 + K + 7 + A
3 + K + A + 7
3 + A + 7 + K
3 + A + K + 7
(3 + A) * (K - 7)
